,mjd,rv_all_mean,rv_err_all_mean,rv_selection_mean,rv_err_selection_mean,rv_ccf,rv_ccf_err
0,59332.18979662097,2.535120280858994,0.7841900813728725,3.3933765687490904,0.7945448403815312,0.23600000000000063,175.0
1,59332.1973869507,2.3826315568283114,0.7819841237000088,2.768599830037566,0.7915369064660971,2.688000000000006,175.0
2,59332.20001099256,1.6752607770450432,0.7840034483562225,2.0792826330354757,0.7936091269673224,1.513000000000002,175.0
3,59334.23456564217,-0.39031038110627847,0.7639121540503535,-0.36246291723885093,0.773298930818023,0.6290000000000013,173.0
4,59334.23710295649,0.5770597407738869,0.7628931547795463,0.48353393874293715,0.7726031821153287,1.765000000000004,173.0
5,59334.23960011637,1.8580488745791648,0.762784629253758,2.0434743492363907,0.7725018799282424,2.2020000000000017,173.0
6,59335.32603469535,-1.73977844186712,0.7905667893798485,-1.0381764873108352,0.7983706980668593,-2.782999999999998,175.0
7,59335.33086804764,0.3663059400269226,0.7895350742932201,0.14507860087689295,0.7969587021061193,-1.7589999999999972,175.0
8,59335.33327239004,-0.21353748626614788,0.7913059405641893,-0.1340394216759151,0.7988718829587004,-3.2029999999999994,175.0
9,59336.17331545332,0.18388437921936784,0.764728717811854,0.7919344701442554,0.7789782965338203,0.013999999999999346,172.0
10,59336.17569188026,-1.5587337895272526,0.7628050832059939,-0.9011795581087441,0.7761825748243657,-1.5109999999999992,172.0
11,59336.18179622616,-2.5549739699431306,0.7640266940102349,-1.952694909334447,0.776367833060954,-1.849999999999998,172.0
12,59337.23344922855,-0.14973357212219085,0.7791242257988186,-0.05796221186357542,0.7877952459427042,0.42300000000000537,175.0
13,59337.2359314002,-0.2122414409383424,0.7799617655799272,-0.5398049846857802,0.7890004028242595,0.5880000000000045,175.0
14,59337.24422116203,0.7835667173208343,0.7818179850574047,0.814325196443086,0.7909230673431291,1.530000000000005,175.0
15,59338.18823923401,-0.9670716510395323,0.810430537524521,-0.4914823988639654,0.8222069620429486,-1.4289999999999983,182.0
16,59338.19073185555,-0.48106104964185903,0.8104929684704522,0.1273281822031933,0.8216358278709132,-0.8739999999999988,181.0
17,59338.19324955342,-0.8322364103846951,0.8116949802156749,-0.38670670854116906,0.8221615376138235,-0.9830000000000005,182.0
18,59339.26485140014,-0.4482912854672705,0.7828849467397291,-0.3476325585362332,0.7921570046273537,-0.013999999999999346,179.0
19,59339.27473456365,-1.1475324774758597,0.7838442948384726,-0.9474105745608483,0.7928635054982484,1.3850000000000018,179.0
20,59339.34505873776,2.9809603705860397,0.7845954408487332,2.8888491995769456,0.7920841026433464,0.7930000000000028,179.0
21,59341.20567374954,-1.7088184447640238,0.7687298100029305,-1.2711071970839214,0.7796204736665204,-2.5759999999999974,179.0
22,59341.21367809966,-2.4060699629338735,0.7669975815750693,-2.146887315983129,0.7768412724358282,-3.438999999999996,178.0
23,59341.21630215596,-1.539638949151648,0.768088813685719,-1.121726150565209,0.777868577775538,-3.7199999999999953,178.0
24,59342.21308496406,1.9564707503430725,0.7674960474835347,2.4256244049425817,0.7795610013076242,2.480000000000001,177.0
25,59342.21586830399,3.3243351973992823,0.7682052762485816,3.61008852046389,0.7794954589941334,3.6400000000000037,176.0
26,59342.2185822753,2.7294847032990717,0.7681586446851295,2.9096544879674298,0.7793830288513957,3.016000000000002,176.0
27,59345.35004905376,-1.2772395366291782,0.8177271968528336,-1.2760561271390216,0.8224813967668814,0.17400000000000307,178.0
28,59345.35239078661,-0.5931095328174436,0.8176442752918119,-0.4279685754249556,0.822624843725396,0.475000000000005,178.0
29,59345.3584592873,-0.29563148243667925,0.8165248886651802,0.29812851242263605,0.8183855665795785,0.5139999999999993,179.0
30,59346.17051547903,1.968585186256174,0.8325654587748439,1.9838560086803696,0.8477574248397108,-0.19099999999999895,182.0
31,59346.17288502536,1.6966699861965182,0.8317639151966699,1.8324365975478472,0.8462922889793534,1.2910000000000008,182.0
32,59346.17761219663,2.800088137055443,0.832357549187797,2.9296834710378974,0.8460447810027325,1.7070000000000038,182.0
33,59347.29111845975,1.2809693254906769,0.8607282615905945,1.014497718372617,0.8662267570860909,-2.747999999999994,180.0
34,59347.2961233719,-2.6653359882699696,0.8632811359155643,-1.5137145046457547,0.8680451639456779,-3.789999999999995,179.0
35,59347.31100230755,-4.00687207002095,0.8672280903100076,-3.247344459596178,0.8726462108350386,-4.074999999999999,181.0
36,59348.28765109878,3.790811906204503,0.8304737233135773,2.95645121706319,0.8369322410289745,-0.34999999999999787,177.0
37,59348.29017782721,3.0111912787573303,0.831448780191712,2.5806274360356056,0.8379112010095907,-0.8009999999999984,178.0
